,fine_label,prediction,sent
11010,3,1,"Though its rather routine script is loaded with familiar situations , the movie has a cinematic fluidity and sense of intelligence that makes it work more than it probably should ."
11011,1,2,`` One look at a girl in tight pants and big tits and you turn stupid ? ''
11014,2,1,Strident and inelegant in its ` message-movie ' posturing .
11015,4,3,One regards Reign of Fire with awe .
11016,2,3,What a vast enterprise has been marshaled in the service of such a minute idea .
11017,2,1,"It has the right approach and the right opening premise , but it lacks the zest and it goes for a plot twist instead of trusting the material ."
11018,1,0,"Its impressive images of crematorium chimney fires and stacks of dead bodies are undermined by the movie 's presentation , which is way too stagy ."
11020,2,1,The plot is romantic comedy boilerplate from start to finish .
11022,0,3,An unfortunate title for a film that has nothing endearing about it .
11024,1,2,"can be as tiresome as 9 seconds of Jesse Helms ' anti- Castro rhetoric , which are included"
11025,0,1,"Comes off as a long , laborious whine , the bellyaching of a paranoid and unlikable man ."
11026,1,3,"It just goes to show , an intelligent person is n't necessarily an admirable storyteller ."
11027,2,1,"In a 102-minute film , Aaliyah gets at most 20 minutes of screen time ."
11028,1,2,... most viewers will wish there had been more of the `` Queen '' and less of the `` Damned . ''
11029,0,1,"Hopelessly inane , humorless and under-inspired ."
11032,2,3,"None of this has the suavity or classical familiarity of Bond , but much of it is good for a laugh ."
11038,2,3,"Director Kevin Bray excels in breaking glass and marking off the `` Miami Vice '' checklist of power boats , Latin music and dog tracks ."
11040,2,1,"In gleefully , thumpingly hyperbolic terms , it covers just about every cliche in the compendium about crass , jaded movie types and the phony baloney movie biz ."
11041,2,1,The Spalding Gray equivalent of a teen gross-out comedy .
11042,1,3,Perhaps even the SLC high command found writer-director Mitch Davis 's wall of kitsch hard going .
11044,3,2,An encouraging effort from McCrudden
11045,1,3,The romance between the leads is n't as compelling or as believable as it should be .
11046,0,1,"If I could have looked into my future and saw how bad this movie was , I would go back and choose to skip it ."
11048,1,3,Supposedly authentic account of a historical event that 's far too tragic to merit such superficial treatment .
11049,1,3,"Adroit but finally a trifle flat , Mad Love does n't galvanize its outrage the way , say , Jane Campion might have done , but at least it possesses some ."
11050,1,2,To Blandly Go Where We Went 8 Movies Ago ...
11052,1,2,This u-boat does n't have a captain .
11054,0,1,This one aims for the toilet and scores a direct hit .
11055,0,3,"Dull , a road-trip movie that 's surprisingly short of both adventure and song ."
11056,1,2,"I walked away not really know who `` they '' were , what `` they '' looked like ."
11057,1,2,"Why `` they '' were here and what `` they '' wanted and quite honestly , I did n't care ."
11058,0,1,"After several scenes of this tacky nonsense , you 'll be wistful for the testosterone-charged wizardry of Jerry Bruckheimer productions , especially because Half Past Dead is like The Rock on a Wal-Mart budget ."
11059,2,1,"A relatively effective little potboiler until its absurd , contrived , overblown , and entirely implausible finale ."
11060,0,1,The Country Bears wastes an exceptionally good idea .
11061,0,3,But the movie that does n't really deliver for country music fans or for family audiences
11062,2,1,Adults will certainly want to spend their time in the theater thinking up grocery lists and ways to tell their kids how not to act like Pinocchio .
11063,1,3,"As for children , they wo n't enjoy the movie at all ."
11064,0,1,... you can be forgiven for realizing that you 've spent the past 20 minutes looking at your watch and waiting for Frida to just die already .
11066,2,1,It 's lazy for a movie to avoid solving one problem by trying to distract us with the solution to another .
11067,1,3,"The movie is genial but never inspired , and little about it will stay with you ."
11068,2,1,"The movie obviously seeks to re-create the excitement of such '50s flicks as Jules Verne 's ' 20,000 Leagues Under the Sea ' and the George Pal version of H.G. Wells ' ` The Time Machine . '"
11069,1,3,But its storytelling prowess and special effects are both listless .
11070,1,3,"Despite the opulent lushness of every scene , the characters never seem to match the power of their surroundings ."
11075,2,3,"The movie strains to stay on the light , comic side of the issue , despite the difficulty of doing so when dealing with the destruction of property and , potentially , of life itself ."
11076,0,1,The Master of Disguise is awful .
11077,0,1,It 's Pauly Shore awful .
11078,1,2,Do n't say you were n't warned .
11080,2,0,The entire movie is filled with deja vu moments .
11083,1,0,"An ugly , revolting movie ."
11084,1,2,The film is way too full of itself ; it 's stuffy and pretentious in a give-me-an-Oscar kind of way .
11085,0,1,"The movie is concocted and carried out by folks worthy of scorn , and the nicest thing I can say is that I ca n't remember a single name responsible for it ."
11087,0,2,You ca n't believe anyone would really buy this stuff .
11088,2,4,"Certainly beautiful to look at , but its not very informative about its titular character and no more challenging than your average television biopic ."
11089,0,1,"It desperately wants to be a wacky , screwball comedy , but the most screwy thing here is how so many talented people were convinced to waste their time ."
11091,0,1,"From the choppy editing to the annoying score to ` special effects ' by way of replacing objects in a character 's hands below the camera line , `` Besotted '' is misbegotten"
11093,2,3,"A film that presents an interesting , even sexy premise then ruins itself with too many contrivances and goofy situations ."
11094,1,3,"Filled with low-brow humor , gratuitous violence and a disturbing disregard for life ."
11095,2,3,"directed in a flashy , empty sub-music video style by a director so self-possessed he actually adds a period to his first name"
11096,2,3,"The 70-year-old Godard has become , to judge from In Praise of Love , the sort of bitter old crank who sits behind his light meter and harangues the supposed injustices of the artistic world-at-large without doing all that much to correct them ."
11098,1,3,"Solondz is without doubt an artist of uncompromising vision , but that vision is beginning to feel , if not morally bankrupt , at least terribly monotonous ."
11099,2,1,"Harvard Man is a semi-throwback , a reminiscence without nostalgia or sentimentality ."
11100,2,1,"Supposedly based upon real , or at least soberly reported incidents , the film ends with a large human tragedy ."
11101,0,1,"Alas , getting there is not even half the interest ."
11102,2,3,"While Hoffman 's performance is great , the subject matter goes nowhere ."
11103,2,1,"The smash 'em - up , crash 'em - up , shoot 'em - up ending comes out of nowhere substituting mayhem for suspense ."
11108,1,3,Novak contemplates a heartland so overwhelmed by its lack of purpose that it seeks excitement in manufactured high drama .
11110,0,3,"The film is all over the place , really ."
11111,1,3,"It dabbles all around , never gaining much momentum ."
11112,2,3,"The beautiful , unusual music is this film 's chief draw , but its dreaminess may lull you to sleep ."
11114,0,1,"Forages for audience sympathy like a temperamental child begging for attention , giving audiences no reason to truly care for its decrepit freaks beyond the promise of a reprieve from their incessant whining ."
11117,0,1,Burns ' fifth beer-soaked film feels in almost every possible way -- from the writing and direction to the soggy performances -- tossed off .
11118,1,3,"While this one gets off with a good natured warning , future Lizard endeavors will need to adhere more closely to the laws of laughter"
11119,0,1,Another boorish movie from the I-heard-a-joke - at-a-frat-party school of screenwriting .
11121,0,1,It 's hard to understand why anyone in his right mind would even think to make the attraction a movie .
11122,0,2,And it 's harder still to believe that anyone in his right mind would want to see the it .
11123,1,3,"The ethos of the Chelsea Hotel may shape Hawke 's artistic aspirations , but he has n't yet coordinated his own DV poetry with the Beat he hears in his soul ."
11124,2,3,"The sight of the name Bruce Willis brings to mind images of a violent battlefield action picture , but the film has a lot more on its mind -- maybe too much ."
11125,0,1,"Why sit through a crummy , wannabe-hip crime comedy that refers incessantly to old movies , when you could just rent those movies instead , let alone seek out a respectable new one ?"
11126,0,1,"The obnoxious special effects , the obligatory outbursts of flatulence and the incessant , so-five-minutes-ago pop music on the soundtrack overwhelm what is left of the scruffy , dopey old Hanna-Barbera charm ."
11127,2,1,Exploring value choices is a worthwhile topic for a film -- but here the choices are as contrived and artificial as Kerrigan 's platinum-blonde hair .
11130,1,2,All mood and no movie .
11131,0,1,Press the delete key .
11132,3,1,Simone is not a bad film .
11134,1,3,"Once he starts learning to compromise with reality enough to become comparatively sane and healthy , the film becomes predictably conventional ."
11135,2,0,... hopefully it 'll be at the dollar theatres by the time Christmas rolls around .
11136,1,2,Wait to see it then .
11139,0,1,"Lacks the spirit of the previous two , and makes all those jokes about hos and even more unmentionable subjects seem like mere splashing around in the muck ."
11140,0,3,"This hastily mounted production exists only to capitalize on Hopkins ' inclination to play Hannibal Lecter again , even though Harris has no immediate inclination to provide a fourth book ."
11142,1,2,Over and over again .
11144,1,4,"The film never gets over its own investment in conventional arrangements , in terms of love , age , gender , race , and class ."
11145,0,1,To call this film a lump of coal would only be to flatter it .
11146,2,1,Entertainment more disposable than Hanna-Barbera 's half-hour cartoons ever were .
11147,1,3,"The film falls short on tension , eloquence , spiritual challenge -- things that have made the original New Testament stories so compelling for 20 centuries ."
11148,3,1,"By the end of it all I sort of loved the people onscreen , even though I could not stand them ."
11149,2,1,Perhaps the film should be seen as a conversation starter .
11151,1,4,At best this is a film for the under-7 crowd .
11153,2,0,And a very rainy day .
11154,1,3,The whole talking-animal thing is grisly .
11156,2,1,Would n't it be funny if a bunch of Allied soldiers went undercover as women in a German factory during World War II ?
11159,2,1,"Has not so much been written as assembled , Frankenstein-like , out of other , marginally better shoot-em-ups ."
11161,2,1,But Death to Smoochy keeps firing until the bitter end .
11163,2,3,Showtime 's starry cast could be both an asset and a detriment .
11165,0,3,But ticket-buyers with great expectations will wind up as glum as Mr. De Niro .
11168,0,3,"Fails in making this character understandable , in getting under her skin , in exploring motivation ... Well before the end , the film grows as dull as its characters , about whose fate it is hard to care ."
11169,0,1,It 's a shame that the storyline and its underlying themes ... finally seem so impersonal or even shallow .
11170,1,2,"Woody , what happened ?"
11172,0,1,It 's supposed to be post-feminist breezy but ends up as tedious as the chatter of parrots raised on Oprah .
11176,2,1,Routine and rather silly .
11178,0,1,"Totally overwrought , deeply biased , and wholly designed to make you feel guilty about ignoring what the filmmakers clearly believe are The Greatest Musicians of All Time ."
11179,0,1,You can practically hear George Orwell turning over .
11180,1,3,"Behan 's memoir is great material for a film -- rowdy , brawny and lyrical in the best Irish sense -- but Sheridan has settled for a lugubrious romance ."
11181,2,3,"While Holm is terrific as both men and Hjejle quite appealing , the film fails to make the most out of the intriguing premise ."
11182,0,3,"Lazy filmmaking , with the director taking a hands-off approach when he should have shaped the story to show us why it 's compelling ."
11183,0,1,"If it were any more of a turkey , it would gobble in Dolby Digital stereo ."
11185,2,1,A movie that falls victim to frazzled wackiness and frayed satire .
11186,1,3,How do you make a movie with depth about a man who lacked any ?
11188,0,1,"The film 's trailer also looked like crap , so crap is what I was expecting ."
11190,0,3,"The movie is almost completely lacking in suspense , surprise and consistent emotional conviction ."
11191,0,2,Festers in just such a dungpile that you 'd swear you were watching monkeys flinging their feces at you .
11192,1,3,"Lyne 's latest , the erotic thriller Unfaithful , further demonstrates just how far his storytelling skills have eroded ."
11195,1,3,Report card : Does n't live up to the exalted tagline - there 's definite room for improvement .
11197,0,3,"The pacing is deadly , the narration helps little and Naipaul , a juicy writer , is negated ."
11198,2,3,"As his circle of friends keeps getting smaller one of the characters in Long Time Dead says ` I 'm telling you , this is f \*\*\* ed ' ."
11199,3,1,Maybe he was reading the minds of the audience .
11202,2,4,"A well-acted , but one-note film ."
11204,1,0,The movie is too amateurishly square to make the most of its own ironic implications .
11206,3,4,"And Lee seems just as expectant of an adoring , wide-smiling reception ."
11207,0,3,There 's not one decent performance from the cast and not one clever line of dialogue .
11208,0,1,"No amount of burning , blasting , stabbing , and shooting can hide a weak script ."
11209,1,3,"It 's an odd show , pregnant with moods , stillborn except as a harsh conceptual exercise ."
11211,2,3,The Armenian genocide deserves a more engaged and honest treatment .
11212,1,3,Earnest yet curiously tepid and choppy recycling in which predictability is the only winner .
11214,3,1,"The exploitative , clumsily staged violence overshadows everything , including most of the actors ."
11215,0,1,"We started to wonder if ... some unpaid intern had just typed ` Chris Rock , ' ` Anthony Hopkins ' and ` terrorists ' into some Univac-like script machine ."
11219,0,1,"When you find yourself rooting for the monsters in a horror movie , you know the picture is in trouble ."
11223,0,1,"But this new jangle of noise , mayhem and stupidity must be a serious contender for the title ."
11226,0,1,"Rollerball IS as bad as you think , and worse than you can imagine ."
11228,0,1,"We assume he had a bad run in the market or a costly divorce , because there is no earthly reason other than money why this distinguished actor would stoop so low ."
11232,2,1,Suffers from a decided lack of creative storytelling .
11233,1,2,"Violent , vulgar and forgettably entertaining ."
11235,0,1,"With a completely predictable plot , you 'll swear that you 've seen it all before , even if you 've never come within a mile of The Longest Yard ."
11237,2,1,When the twist endings were actually surprising ?
11238,2,1,When the violence actually shocked ?
11239,2,1,When the heroes were actually under 40 ?
11242,0,3,This movie plays like an extended dialogue exercise in Retard 101 .
11243,0,1,What we get in FearDotCom is more like something from a bad Clive Barker movie .
11244,0,1,"In other words , it 's badder than bad ."
11245,1,3,"If they broke out into elaborate choreography , singing and finger snapping it might have held my attention , but as it stands I kept looking for the last exit from Brooklyn ."
11248,1,2,Where the film falters is in its tone .
11250,1,3,"Ultimately , Sarah 's dedication to finding her husband seems more psychotic than romantic , and nothing in the movie makes a convincing case that one woman 's broken heart outweighs all the loss we witness ."
11251,2,3,"It 's supposed to be a humorous , all-too-human look at how hope can breed a certain kind of madness -- and strength -- but it never quite adds up ."
11252,0,1,Feels more like a rejected X-Files episode than a credible account of a puzzling real-life happening .
11253,2,3,Some motion pictures portray ultimate passion ; others create ultimate thrills .
11254,0,1,Men in Black II achieves ultimate insignificance -- it 's the sci-fi comedy spectacle as Whiffle-Ball epic .
11255,2,3,"An enigmatic film that 's too clever for its own good , it 's a conundrum not worth solving ."
11256,0,1,"A zombie movie in every sense of the word -- mindless , lifeless , meandering , loud , painful , obnoxious ."
11257,2,3,A film that clearly means to preach exclusively to the converted .
11258,0,1,"It does n't take a rocket scientist to figure out that this is a Mormon family movie , and a sappy , preachy one at that ."
11264,1,2,Nothing but an episode of Smackdown !
11265,2,1,in period costume and with a bigger budget .
11267,0,3,"While the story is better-focused than the incomprehensible Anne Rice novel it 's based upon , Queen Of The Damned is a pointless , meandering celebration of the goth-vampire , tortured woe-is-me lifestyle ."
11268,1,3,"It should be interesting , it should be poignant , it turns out to be affected and boring ."
11269,2,1,A good-looking but ultimately pointless political thriller with plenty of action and almost no substance .
11270,0,1,"A tired , predictable , bordering on offensive , waste of time , money and celluloid ."
11272,0,1,"Stealing Harvard will dip into your wallet , swipe 90 minutes of your time , and offer you precisely this in recompense : A few early laughs scattered around a plot as thin as it is repetitious ."
11273,1,0,This is an insultingly inept and artificial examination of grief and its impacts upon the relationships of the survivors .
11274,2,1,Does anyone much think the central story of Brendan Behan is that he was a bisexual sweetheart before he took to drink ?
11275,0,3,"` Martin Lawrence Live ' is so self-pitying , I almost expected there to be a collection taken for the comedian at the end of the show ."
11277,1,3,"Never decides whether it wants to be a black comedy , drama , melodrama or some combination of the three ."
11279,2,1,Does what should seem impossible : it makes serial killer Jeffrey Dahmer boring .
11280,2,1,Do n't hate El Crimen del Padre Amaro because it 's anti-Catholic .
11281,0,1,Hate it because it 's lousy .
11283,0,3,"Like a bad improvisation exercise , the superficially written characters ramble on tediously about their lives , loves and the art they 're struggling to create ."
11285,3,1,Competently directed but terminally cute drama .
11287,1,0,Not just unlikable .
11289,0,1,Disgusting .
11292,3,1,Those eternally devoted to the insanity of Black will have an intermittently good time .
11293,0,1,Feel free to go get popcorn whenever he 's not onscreen .
11294,1,3,"The self-serious Equilibrium makes its point too well ; a movie , like life , is n't much fun without the highs and lows ."
11295,3,1,"The work of an exhausted , desiccated talent who ca n't get out of his own way ."
11296,0,3,"The main characters are simply named The Husband , The Wife and The Kidnapper , emphasizing the disappointingly generic nature of the entire effort ."
11298,0,1,"Swims in mediocrity , sticking its head up for a breath of fresh air now and then ."
11300,0,1,"The characters ... are paper-thin , and their personalities undergo radical changes when it suits the script ."
11301,2,1,A Sha-Na-Na sketch punctuated with graphic violence .
11304,0,2,- spy action flick with Antonio Banderas and Lucy Liu never comes together .
11305,0,4,"A so-so , made-for-TV something posing as a real movie ."
11306,2,1,"The only upside to all of this unpleasantness is , given its Labor Day weekend upload , FearDotCom should log a minimal number of hits ."
11307,1,3,"Whether this is art imitating life or life imitating art , it 's an unhappy situation all around ."
11308,1,3,An uneasy mix of run-of-the-mill raunchy humor and seemingly sincere personal reflection .
11312,0,1,"Time literally stops on a dime in the tries-so-hard-to-be-cool `` Clockstoppers , '' but that does n't mean it still wo n't feel like the longest 90 minutes of your movie-going life ."
11313,1,3,"The sort of picture in which , whenever one of the characters has some serious soul searching to do , they go to a picture-perfect beach during sunset ."
11314,2,4,"Aptly named , this shimmering , beautifully costumed and filmed production does n't work for me ."
11315,2,1,A preposterously melodramatic paean to gang-member teens in Brooklyn circa 1958 .
11318,2,3,An extraordinarily silly thriller .
11320,0,1,Gaping plot holes sink this ` sub ' - standard thriller and drag audience enthusiasm to crush depth .
11326,0,3,What a great shame that such a talented director as Chen Kaige has chosen to make his English-language debut with a film so poorly plotted and scripted .
11327,0,1,No amount of good intentions is able to overcome the triviality of the story .
11330,1,3,"... for all its social and political potential , State Property does n't end up being very inspiring or insightful ."
11332,1,3,"Little more than a stylish exercise in revisionism whose point ... is no doubt true , but serves as a rather thin moral to such a knowing fable ."
11333,0,1,"The nonstop artifice ultimately proves tiresome , with the surface histrionics failing to compensate for the paper-thin characterizations and facile situations ."
11334,1,0,"This is a monumental achievement in practically every facet of inept filmmaking : joyless , idiotic , annoying , heavy-handed , visually atrocious , and often downright creepy ."
11337,2,4,"Ensemble movies , like soap operas , depend on empathy ."
11338,2,1,"If there ai n't none , you have a problem ."
11340,2,1,Yet another self-consciously overwritten story about a rag-tag bunch of would-be characters that team up for a ca n't - miss heist -- only to have it all go wrong .
11341,0,1,Koepp 's screenplay is n't nearly surprising or clever enough to sustain a reasonable degree of suspense on its own .
11342,1,3,Is it really an advantage to invest such subtlety and warmth in an animatronic bear when the humans are acting like puppets ?
11343,1,3,"More successful at relating history than in creating an emotionally complex , dramatically satisfying heroine"
11344,0,1,"Clumsy , obvious , preposterous , the movie will likely set the cause of woman warriors back decades ."
